Field,Type,German,English (United States),Spanish,Finnish,French,Italian,Dutch,Polish,Portuguese (Portugal)
ProductFeatures8,Text,,,,,,,,,
ProductFeatures9,Text,,,,,,,,,
ProductFeatures10,Text,,,,,,,,,
ProductFeatures11,Text,,,,,,,,,
ProductFeatures12,Text,,,,,,,,,
ProductFeatures13,Text,,,,,,,,,
ProductFeatures14,Text,,,,,,,,,
ProductFeatures15,Text,,,,,,,,,
ProductFeatures16,Text,,,,,,,,,
ProductFeatures17,Text,,,,,,,,,
ProductFeatures18,Text,,,,,,,,,
ProductFeatures19,Text,,,,,,,,,
ProductFeatures20,Text,,,,,,,,,
ShortDescription,Text,Apache OpenOffice® ist das freie und offene Produktivitätspaket der Apache Software Foundation.,Apache OpenOffice® is the free and open productivity suite from the Apache Software Foundation.,Apache OpenOffice® es la suite de productividad abierta y gratuita de Apache Software Foundation.,Apache OpenOffice® on Apache Software Foundation:in ilmainen avoimen lähdekoodin toimistosovellusperhe.,Apache OpenOffice® est la suite bureautique libre et gratuite de la Fondation Apache (Apache Software Foundation).,Apache OpenOffice® è la suite di programmi per ufficio libera e open source dell'Apache Software Foundation.,Apache OpenOffice® is de gratis en open kantoorsuite van de Apache Software Foundation.,Apache OpenOffice® to darmowy i otwarty pakiet oprogramowania biurowego Apache Software Foundation.,O Apache OpenOffice® é o programa de produtividade gratuito e de código aberto da Apache Software Foundation.
SearchTerms1,Text,Apache OpenOffice Writer Calc Impress,Apache OpenOffice Writer Calc Impress,Apache OpenOffice Writer Calc Impress,Apache OpenOffice Writer Calc Impress,Apache OpenOffice Writer Calc Impress,Apache OpenOffice Writer Calc Impress,Apache OpenOffice Writer Calc Impress,Apache OpenOffice Writer Calc Impress,Apache OpenOffice Writer Calc Impress
SearchTerms2,Text,Draw Math Base office open-source ODF,Draw Math Base office open-source ODF,Draw Math Base office open-source ODF,Draw Math Base office open-source ODF,Draw Math Base office open-source ODF,Draw Math Base office open-source ODF,Draw Math Base office open-source ODF,Draw Math Base office open-source ODF,Draw Math Base produtividade código ODF
SearchTerms3,Text,ODT Textverarbeitung Tabellenkalkulation,ODT free open,ODT procesador texto gratuita cálculo,ODT toimisto-ohjelma avoin lähdekoodi,ODT libre gratuite,ufficio testi presentazioni spreadsheet,ODT kantoorsuite gratis,ODT,ODT aberto livre gratuito
SearchTerms4,Text,,,,,,ODT formule disegni database,,,
SearchTerms5,Text,,,,,,,,,
SearchTerms6,Text,,,,,,,,,
SearchTerms7,Text,,,,,,,,,
Applicable license terms,Text,Apache License v2.0,Apache License v2.0,Apache License v2.0,Apache License v2.0,Apache License v2.0,Apache License v2.0,Apache License v2.0,Apache License v2.0,Apache License v2.0
Copyright,Text,Apache Software Foundation,Apache Software Foundation,Apache Software Foundation,Apache Software Foundation,Apache Software Foundation,Apache Software Foundation,Apache Software Foundation,Apache Software Foundation,Apache Software Foundation
DevelopedBy,Text,Apache OpenOffice,Apache OpenOffice,Apache OpenOffice,Apache OpenOffice,Apache OpenOffice,Apache OpenOffice,Apache OpenOffice,Apache OpenOffice,Apache OpenOffice
RequirementsMinimum1,Text,,,,,,,,,
RequirementsMinimum2,Text,,,,,,,,,
RequirementsMinimum3,Text,,,,,,,,,
RequirementsMinimum4,Text,,,,,,,,,
RequirementsMinimum5,Text,,,,,,,,,
RequirementsMinimum6,Text,,,,,,,,,
RequirementsMinimum7,Text,,,,,,,,,
RequirementsMinimum8,Text,,,,,,,,,
RequirementsMinimum9,Text,,,,,,,,,
RequirementsMinimum10,Text,,,,,,,,,
RequirementsMinimum11,Text,,,,,,,,,
RequirementsRecommended1,Text,,,,,,,,,
RequirementsRecommended2,Text,,,,,,,,,
RequirementsRecommended3,Text,,,,,,,,,
RequirementsRecommended4,Text,,,,,,,,,
RequirementsRecommended5,Text,,,,,,,,,
RequirementsRecommended6,Text,,,,,,,,,
RequirementsRecommended7,Text,,,,,,,,,
RequirementsRecommended8,Text,,,,,,,,,
RequirementsRecommended9,Text,,,,,,,,,
RequirementsRecommended10,Text,,,,,,,,,
RequirementsRecommended11,Text,,,,,,,,,
StoreLogos1,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,
StoreLogos2,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,
Screenshots1,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,
Screenshots2,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,
Screenshots3,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,
Screenshots4,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,
Screenshots5,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,
Screenshots6,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,
Screenshots7,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,
Screenshots8,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,
Screenshots9,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,
Screenshots10,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,
